timestamp,price
2025-08-21 16:10:31,112781.945
2025-08-21 16:11:31,112769.965
2025-08-21 16:12:31,112774.945
2025-08-21 16:13:31,112873.305
2025-08-21 16:14:35,112892.835
2025-08-21 16:15:35,112804.435
2025-08-21 16:16:35,112858.645
2025-08-21 16:17:35,112892.115
2025-08-21 16:18:35,112912.18
2025-08-21 16:19:35,112932.705
2025-08-21 16:20:35,112869.395
2025-08-21 16:21:35,112856.465
2025-08-21 16:22:35,112875.175
2025-08-21 16:23:35,112809.805
2025-08-21 16:25:35,112701.605
2025-08-21 16:26:35,112685.185
2025-08-21 16:27:35,112668.925
2025-08-21 16:28:35,112622.995
2025-08-21 16:29:35,112703.945
2025-08-21 16:30:35,112763.53
2025-08-21 16:31:35,112820.225
2025-08-21 16:31:51,112721.125
2025-08-21 16:32:51,112750.815
2025-08-21 16:33:51,112716.035
2025-08-21 16:34:51,112651.06
2025-08-21 16:35:51,112646.665
2025-08-21 16:36:51,112604.375
2025-08-21 16:37:51,112589.965
2025-08-21 16:38:51,112617.375
2025-08-21 16:48:30,112592.575
2025-08-21 16:48:55,112572.675
2025-08-21 16:49:56,112513.795
2025-08-21 16:50:56,112493.735
2025-08-21 16:51:56,112507.685
2025-08-21 16:57:14,112446.545
2025-08-21 18:18:09,112347.265
2025-08-21 18:19:09,112389.455
2025-08-21 18:24:56,112498.055
2025-08-21 18:25:56,112500.035
2025-08-21 18:26:56,112513.995
2025-08-21 18:27:56,112583.345
2025-08-21 18:28:56,112500.67
2025-08-21 18:30:47,112478.515
2025-08-21 18:31:47,112371.255
2025-08-21 18:32:47,112303.685
2025-08-21 18:50:20,112196.815
2025-08-21 18:51:20,112252.345
2025-08-21 18:52:20,112330.975
2025-08-21 18:53:20,112430.855
2025-08-21 18:54:05,112478.95
2025-08-21 18:56:14,112208.755
2025-08-21 20:50:57,112391.325
2025-08-21 20:51:57,112403.895
2025-08-21 20:57:57,112612.835
2025-08-21 20:58:58,112543.495
2025-08-21 20:59:40,112460.005
2025-08-21 20:59:47,112460.005
2025-08-21 20:59:56,112434.81
2025-08-21 21:02:25,112281.175
2025-08-21 22:37:55,112486.435
2025-08-21 22:38:55,112457.055
2025-08-21 22:40:55,112434.455
2025-08-21 22:42:55,112396.425
2025-08-21 22:42:56,112396.425
2025-08-21 22:43:13,112401.385
2025-08-21 22:44:13,112396.445
2025-08-21 22:45:13,112405.595
2025-08-21 22:46:13,112391.785
2025-08-21 22:47:13,112453.72
2025-08-21 22:48:13,112475.195
2025-08-21 22:49:54,112476.69
2025-08-21 22:50:01,112475.745
2025-08-21 22:50:11,112476.695
2025-08-21 22:51:11,112497.675
2025-08-21 22:52:11,112470.675
2025-08-21 22:53:11,112462.445
2025-08-21 22:54:11,112454.945
2025-08-21 22:55:11,112464.265
2025-08-21 22:56:11,112478.245
2025-08-21 22:57:39,112474.82
2025-08-21 22:58:39,112474.825
2025-08-21 22:59:39,112470.975
2025-08-21 23:00:39,112454.435
2025-08-21 23:01:39,112423.785
2025-08-21 23:02:39,112423.325
2025-08-21 23:03:39,112419.675
2025-08-21 23:04:39,112419.675
2025-08-21 23:05:39,112419.425
2025-08-21 23:06:39,112377.175
2025-08-21 23:07:11,112356.705
2025-08-21 23:07:26,112356.705
2025-08-21 23:08:26,112340.845
2025-08-21 23:09:26,112337.885
2025-08-21 23:10:26,112332.905
2025-08-21 23:11:26,112317.685
2025-08-21 23:12:26,112337.885
2025-08-21 23:13:28,112316.695
2025-08-21 23:14:28,112282.175
2025-08-21 23:38:31,112272.185
2025-08-21 23:50:19,112277.415
2025-08-21 23:51:19,112271.905
2025-08-21 23:52:19,112358.6
2025-08-21 23:53:19,112379.035
2025-08-21 23:54:10,112389.63
2025-08-21 23:54:11,112389.63
2025-08-21 23:54:15,112389.63
2025-08-21 23:54:54,112397.595
2025-08-21 23:55:07,112399.555
2025-08-21 23:56:07,112443.315
2025-08-21 23:57:07,112433.765
2025-08-21 23:57:25,112433.665
2025-08-21 23:58:25,112421.955
2025-08-21 23:59:25,112423.025
2025-08-22 00:00:25,112467.045
2025-08-22 00:01:25,112532.535
2025-08-22 00:02:25,112523.055
2025-08-22 00:03:25,112502.255
2025-08-22 00:04:25,112498.425
2025-08-22 00:05:25,112500.495
2025-08-22 00:06:25,112539.595
2025-08-22 00:07:25,112441.965
2025-08-22 00:08:25,112503.945
2025-08-22 00:09:25,112525.715
2025-08-22 00:09:26,112525.715
2025-08-22 00:10:27,112587.365
2025-08-22 00:11:27,112640.54
2025-08-22 00:12:26,112684.345
2025-08-22 00:13:27,112690.445
2025-08-22 00:13:35,112689.24
2025-08-22 00:14:34,112667.075
2025-08-22 00:15:34,112663.155
2025-08-22 00:16:34,112611.675
2025-08-22 00:17:35,112656.23
2025-08-22 00:18:35,112695.655
2025-08-22 00:19:34,112717.605
2025-08-22 00:21:35,112765.11
2025-08-22 00:22:35,112680.28
2025-08-22 00:23:34,112672.735
2025-08-22 00:24:35,112700.125
2025-08-22 00:25:34,112683.145
2025-08-22 00:26:34,112675.635
2025-08-22 00:27:35,112666.085
2025-08-22 00:28:34,112655.38
2025-08-22 00:29:35,112670.425
2025-08-22 00:30:35,112644.965
2025-08-22 00:31:31,112644.355
2025-08-22 00:32:31,112682.425
2025-08-22 00:33:31,112739.835
2025-08-22 00:34:31,112764.685
2025-08-22 00:35:31,112782.66
2025-08-22 00:36:31,112765.795
2025-08-22 00:37:31,112764.775
2025-08-22 00:38:53,112721.925
2025-08-22 00:39:53,112599.55
2025-08-22 00:40:53,112622.345
2025-08-22 00:41:53,112662.755
2025-08-22 00:42:53,112628.855
2025-08-22 00:43:53,112644.675
2025-08-22 00:45:53,112641.545
2025-08-22 00:46:53,112631.585
2025-08-22 00:47:53,112622.715
2025-08-22 00:48:53,112615.525
2025-08-22 00:57:32,112572.675
2025-08-22 01:03:45,112636.965
2025-08-22 01:03:54,112636.965
2025-08-22 01:04:54,112600.485
2025-08-22 01:05:54,112572.745
2025-08-22 01:06:54,112525.675
2025-08-22 01:07:54,112457.795
2025-08-22 01:08:08,112457.795
2025-08-22 01:09:08,112387.475
2025-08-22 01:10:08,112332.365
2025-08-22 01:11:08,112334.105
2025-08-22 01:12:08,112344.095
2025-08-22 01:13:08,112316.745
2025-08-22 01:22:08,112652.415
2025-08-22 01:23:08,112648.665
2025-08-22 01:24:29,112663.735
2025-08-22 01:25:29,112695.395
2025-08-22 01:26:16,112699.475
2025-08-22 01:26:58,112674.365
2025-08-22 01:27:59,112710.7
2025-08-22 01:28:59,112738.885
2025-08-22 01:29:59,112714.61
2025-08-22 01:30:59,112717.345
2025-08-22 01:31:59,112717.985
2025-08-22 01:32:59,112704.595
2025-08-22 01:34:13,112694.535
2025-08-22 01:35:13,112717.985
2025-08-22 01:36:13,112785.515
2025-08-22 01:37:13,112744.985
2025-08-22 01:38:13,112809.345
2025-08-22 01:39:13,112809.275
2025-08-22 01:43:28,112857.125
2025-08-22 01:44:28,112879.965
2025-08-22 01:45:28,112863.655
2025-08-22 01:46:28,112850.035
2025-08-22 01:47:28,112844.865
2025-08-22 01:48:28,112860.735
2025-08-22 01:50:38,112806.005
2025-08-22 01:51:20,112803.765
2025-08-22 01:52:21,112775.425
2025-08-22 01:53:21,112780.245
2025-08-22 01:54:21,112785.245
2025-08-22 01:55:21,112781.605
2025-08-22 01:56:21,112819.14
2025-08-22 01:57:21,112802.755
2025-08-22 01:58:29,112823.635
2025-08-22 01:59:29,112811.125
2025-08-22 02:00:29,112801.655
2025-08-22 02:01:29,112768.325
2025-08-22 02:02:29,112794.97
2025-08-22 02:03:29,112838.365
2025-08-22 02:04:29,112872.115
2025-08-22 02:05:29,112871.285
2025-08-22 02:06:29,112894.545
2025-08-22 02:09:29,112933.17
2025-08-22 02:10:29,112935.805
2025-08-22 02:11:25,112971.955
2025-08-22 02:11:27,112971.955
2025-08-22 02:12:28,112999.755
2025-08-22 02:13:28,113013.335
2025-08-22 03:16:09,113148.925
2025-08-22 03:24:49,113173.14
2025-08-22 03:25:07,113167.61
2025-08-22 03:26:07,113214.655
2025-08-22 03:27:07,113219.595
2025-08-22 03:28:07,113207.945
2025-08-22 03:29:07,113205.115
2025-08-22 03:30:07,113179.63
2025-08-22 03:31:07,113181.225
2025-08-22 03:32:07,113177.6
2025-08-22 03:33:07,113143.845
2025-08-22 03:34:07,113157.715
2025-08-22 03:35:07,113223.945
2025-08-22 03:36:26,113263.8
2025-08-22 03:37:07,113240.385
2025-08-22 03:39:03,113214.665
2025-08-22 03:40:03,113163.385
2025-08-22 03:40:45,113106.865
2025-08-22 03:40:47,113106.865
2025-08-22 03:40:54,113088.065
2025-08-22 03:41:54,113090.725
2025-08-22 03:42:54,113091.135
2025-08-22 03:43:54,113053.755
2025-08-22 03:44:54,113053.755
2025-08-22 03:46:45,113056.185
2025-08-22 03:46:50,113056.185
2025-08-22 03:47:50,113022.305
2025-08-22 03:48:50,113038.195
2025-08-22 03:49:50,113069.335
2025-08-22 03:50:50,113038.225
2025-08-22 03:51:50,113067.185
2025-08-22 03:52:50,112993.655
2025-08-22 03:53:50,112921.595
2025-08-22 03:53:54,112921.595
2025-08-22 03:53:55,112921.595
2025-08-22 03:54:55,112905.525
2025-08-22 03:55:55,112944.795
2025-08-22 03:56:55,112853.44
2025-08-22 03:57:55,112887.245
2025-08-22 03:58:55,112885.725
2025-08-22 03:59:55,112873.455
2025-08-22 04:00:55,112934.395
2025-08-22 04:20:55,113219.585
2025-08-22 04:21:12,113219.645
2025-08-22 04:22:12,113210.395
2025-08-22 04:23:12,113153.225
2025-08-22 04:24:12,113158.51
2025-08-22 04:26:18,113079.725
2025-08-22 04:26:27,113090.115
2025-08-22 04:27:27,113095.185
2025-08-22 04:28:27,113034.015
2025-08-22 04:29:27,112984.165
2025-08-22 04:30:27,113008.195
2025-08-22 04:30:51,112971.915
2025-08-22 04:31:51,112981.505
2025-08-22 04:32:50,112999.935
2025-08-22 04:33:23,113033.54
2025-08-22 04:33:28,113033.54
2025-08-22 04:36:50,113080.97
2025-08-22 04:37:50,113131.605
2025-08-22 04:38:50,113152.375
2025-08-22 05:01:38,112821.645
2025-08-22 05:02:38,112859.555
2025-08-22 05:03:38,112856.135
2025-08-22 05:04:38,112866.375
2025-08-22 05:05:38,112909.255
2025-08-22 05:06:38,112910.405
2025-08-22 05:07:38,112956.795
2025-08-22 05:08:24,112986.295
2025-08-22 05:09:29,112928.325
2025-08-22 05:10:29,112890.165
2025-08-22 05:11:24,112944.755
2025-08-22 05:18:30,112976.205
2025-08-22 05:19:30,112976.905
2025-08-22 05:20:30,112867.755
2025-08-22 05:21:30,112836.895
2025-08-22 05:22:30,112913.625
2025-08-22 05:23:30,112894.885
2025-08-22 05:24:30,112861.775
2025-08-22 05:25:30,112863.165
2025-08-22 05:26:30,112838.495
2025-08-22 05:49:30,113193.895
2025-08-22 05:50:08,113187.985
2025-08-22 05:51:08,113219.005
2025-08-22 05:51:49,113192.885
2025-08-22 05:52:25,113163.905
2025-08-22 05:53:25,113193.415
2025-08-22 05:54:25,113187.045
2025-08-22 05:54:36,113193.365
2025-08-22 05:55:17,113195.945
2025-08-22 05:56:18,113203.835
2025-08-22 05:57:14,113231.055
2025-08-22 05:57:34,113226.595
                                                                                                                                                                                                                                                                                                                                                               2025-08-22 16:38:50,116413.025
2025-08-23 23:52:11,115325.23
2025-08-23 23:52:16,115325.23
2025-08-23 23:52:39,115334.11
2025-08-23 23:53:39,115366.055
2025-08-23 23:54:39,115359.725
2025-08-23 23:55:40,115359.765
2025-08-23 23:56:39,115373.985
2025-08-23 23:57:39,115377.93
2025-08-23 23:58:39,115383.075
2025-08-23 23:59:40,115384.505
2025-08-24 00:01:31,115341.785
2025-08-24 00:02:30,115331.645
2025-08-24 00:03:31,115330.385
2025-08-24 00:04:31,115324.485
2025-08-24 00:05:31,115311.765
2025-08-24 00:06:30,115289.275
2025-08-24 00:07:30,115273.275
2025-08-24 00:08:30,115262.295
2025-08-24 00:09:30,115301.305
2025-08-24 00:10:31,115304.775
2025-08-24 00:11:30,115322.655
2025-08-24 00:12:30,115314.785
2025-08-24 00:13:30,115305.365
2025-08-24 00:14:30,115310.945
2025-08-24 00:15:31,115328.325
2025-08-24 00:16:30,115349.755
2025-08-24 00:17:30,115344.315
2025-08-24 00:18:30,115303.895
2025-08-24 00:19:30,115318.825
2025-08-24 00:23:07,115354.99
2025-08-24 00:23:36,115331.195
2025-08-24 00:37:07,115384.835
2025-08-24 00:38:07,115386.565
2025-08-24 00:39:07,115378.605
2025-08-24 00:41:07,115427.275
2025-08-24 00:41:16,115446.7
2025-08-24 00:42:07,115469.165
2025-08-24 00:42:16,115497.425
2025-08-24 00:43:08,115461.605
2025-08-24 00:43:16,115461.605
2025-08-24 00:44:16,115432.815
2025-08-24 00:44:30,115432.815
2025-08-24 00:45:16,115429.195
2025-08-24 00:45:30,115404.035
2025-08-24 00:46:16,115369.045
2025-08-24 00:46:31,115369.045
2025-08-24 00:47:16,115367.205
2025-08-24 00:47:31,115367.685
2025-08-24 00:48:16,115365.945
2025-08-24 00:48:31,115354.645
2025-08-24 00:49:16,115351.745
2025-08-24 00:49:31,115334.655
2025-08-24 00:50:16,115303.57
2025-08-24 00:50:30,115423.855
2025-08-24 00:51:16,115353.085
2025-08-24 00:51:31,115343.985
2025-08-24 00:52:16,115316.315
2025-08-24 00:52:31,115316.315
2025-08-24 00:53:16,115304.765
2025-08-24 01:10:52,115304.765
2025-08-24 01:26:51,115159.185
2025-08-24 01:26:52,115159.185
2025-08-24 01:27:51,115182.415
2025-08-24 01:27:51,115182.415
2025-08-24 01:28:51,115210.615
2025-08-24 01:28:51,115210.615
2025-08-24 01:29:51,115254.495
2025-08-24 01:29:51,115254.495
2025-08-24 01:30:51,115244.405
2025-08-24 01:30:51,115244.405
2025-08-24 01:31:51,115208.395
2025-08-24 01:31:51,115208.395
2025-08-24 01:32:51,115231.355
2025-08-24 01:32:51,115231.355
2025-08-24 01:33:51,115228.385
2025-08-24 01:33:51,115228.385
2025-08-24 01:34:51,115232.435
2025-08-24 01:34:51,115232.435
2025-08-24 01:35:51,115271.75
2025-08-24 01:35:51,115271.75
2025-08-24 01:36:51,115300.615
2025-08-24 01:36:51,115300.615
2025-08-24 01:37:51,115306.415
2025-08-24 01:37:51,115306.415
2025-08-24 01:38:51,115320.685
2025-08-24 01:38:51,115320.685
2025-08-24 01:39:51,115320.555
2025-08-24 01:39:51,115320.555
2025-08-24 01:40:51,115336.235
2025-08-24 01:40:51,115336.235
2025-08-24 01:41:51,115367.985
2025-08-24 01:41:51,115367.985
2025-08-24 01:42:51,115405.085
2025-08-24 01:42:51,115405.085
2025-08-24 01:43:51,115426.84
2025-08-24 01:43:51,115426.84
2025-08-24 01:44:51,115445.145
2025-08-24 01:44:51,115445.145
2025-08-24 01:45:51,115445.145
2025-08-24 01:45:51,115445.145
2025-08-24 01:46:51,115408.525
2025-08-24 01:46:51,115408.525
2025-08-24 01:47:51,115432.315
2025-08-24 01:47:51,115432.315
2025-08-24 01:48:51,115452.365
2025-08-24 01:48:51,115452.365
2025-08-24 01:49:51,115452.505
2025-08-24 01:49:51,115452.505
2025-08-24 01:50:51,115456.345
2025-08-24 01:50:51,115456.345
2025-08-24 01:51:51,115446.46
2025-08-24 01:51:51,115446.46
2025-08-24 01:52:51,115453.045
2025-08-24 01:52:51,115453.045
2025-08-24 01:53:51,115445.845
2025-08-24 01:53:51,115445.845
2025-08-24 01:54:51,115445.845
2025-08-24 01:54:51,115445.845
2025-08-24 01:55:51,115527.825
2025-08-24 01:55:51,115527.825
2025-08-24 01:56:51,115501.565
2025-08-24 01:56:51,115501.565
2025-08-24 01:57:38,115469.295
2025-08-24 02:28:35,115516.595
2025-08-24 02:34:56,115306.415
2025-08-24 02:35:57,115260.465
2025-08-24 02:36:57,115241.585
2025-08-24 02:37:57,115260.645
2025-08-24 02:38:57,115237.24
2025-08-24 02:39:57,115221.915
2025-08-24 02:40:57,115159.43
2025-08-24 02:42:51,115166.795
2025-08-24 02:43:51,115232.875
2025-08-24 02:44:51,115160.155
2025-08-24 02:45:51,115151.39
2025-08-24 02:46:51,115100.19
2025-08-24 02:47:51,115123.57
2025-08-24 02:48:51,115155.005
2025-08-24 02:49:51,115097.815
2025-08-24 02:50:51,115109.62
2025-08-24 02:51:51,115106.835
2025-08-24 02:52:51,115092.53
2025-08-24 02:53:51,115084.365
2025-08-24 02:54:51,115055.005
2025-08-24 02:56:51,115022.475
2025-08-24 02:57:51,115046.995
2025-08-24 02:58:43,115020.305
2025-08-24 02:58:56,114991.39
2025-08-24 02:59:57,114949.125
2025-08-24 03:00:57,114949.825
2025-08-24 03:09:14,115069.955
2025-08-24 03:10:15,115030.32
2025-08-24 03:11:15,114987.115
2025-08-24 03:12:15,115012.345
2025-08-24 03:13:14,115039.655
2025-08-24 03:14:14,115067.995
2025-08-24 03:14:15,115067.995
2025-08-24 03:14:28,115080.425
2025-08-24 03:15:29,115010.615
2025-08-24 03:16:29,114923.405
2025-08-24 03:17:28,114927.41
2025-08-24 03:18:28,115021.63
2025-08-24 03:19:28,114966.635
2025-08-24 03:23:46,114969.645
2025-08-24 03:24:46,115029.985
2025-08-24 03:25:46,114981.545
2025-08-24 03:26:46,114984.995
2025-08-24 03:27:46,114965.89
2025-08-24 03:28:46,114955.885
2025-08-24 03:29:46,114955.525
2025-08-24 03:30:46,114948.185
2025-08-24 03:31:46,114971.845
2025-08-24 03:32:46,114974.725
2025-08-24 03:33:46,114919.155
2025-08-24 03:36:09,114974.905
2025-08-24 03:36:17,114974.905
2025-08-24 03:36:50,114974.995
2025-08-24 03:37:18,114984.965
2025-08-24 03:38:32,114912.105
2025-08-24 03:38:50,114919.995
2025-08-24 03:39:17,114930.625
2025-08-24 03:39:50,114934.985
2025-08-24 03:40:18,114935.215
2025-08-24 03:40:50,114954.725
2025-08-24 03:41:18,114950.405
2025-08-24 03:41:50,114945.175
2025-08-24 03:42:18,114954.725
2025-08-24 03:42:50,114966.78
2025-08-24 03:43:50,114969.465
2025-08-24 03:44:09,114949.425
2025-08-24 03:44:50,114943.735
2025-08-24 03:45:09,114929.485
2025-08-24 03:45:50,114908.885
2025-08-24 03:46:09,114910.705
2025-08-24 03:46:50,114910.005
2025-08-24 03:47:09,114952.465
2025-08-24 03:47:50,114920.295
2025-08-24 03:48:09,114910.135
2025-08-24 03:48:50,114942.165
2025-08-24 03:49:09,114933.055
2025-08-24 03:49:50,114932.205
2025-08-24 03:50:09,114953.095
2025-08-24 03:50:50,114953.095
2025-08-24 03:51:09,114991.225
2025-08-24 03:51:50,115004.715
2025-08-24 03:52:09,115004.715
2025-08-24 03:52:50,115099.995
2025-08-24 03:53:09,115103.275
2025-08-24 03:53:50,115052.875
2025-08-24 03:54:09,115065.265
2025-08-24 03:54:50,115049.795
2025-08-24 03:55:09,115049.795
2025-08-24 03:55:50,115044.485
2025-08-24 03:56:09,115025.905
2025-08-24 03:56:50,115041.795
2025-08-24 03:57:09,115011.505
2025-08-24 03:57:51,115006.905
2025-08-24 03:58:02,114971.905
2025-08-24 03:59:26,114971.905
2025-08-24 04:01:19,115036.805
2025-08-24 04:01:26,115043.995
2025-08-24 04:02:19,115078.72
2025-08-24 04:02:26,115091.795
2025-08-24 04:03:19,115107.825
2025-08-24 04:03:26,115107.825
2025-08-24 04:04:19,115123.415
2025-08-24 04:04:26,115123.415
2025-08-24 04:05:19,115079.635
2025-08-24 04:05:26,115082.865
2025-08-24 04:06:19,115084.485
2025-08-24 04:06:26,115084.485
2025-08-24 04:07:19,115115.145
2025-08-24 04:07:26,115111.465
2025-08-24 04:08:19,115135.305
2025-08-24 04:08:26,115135.305
2025-08-24 04:09:19,115155.785
2025-08-24 04:09:26,115155.785
2025-08-24 04:10:19,115136.575
2025-08-24 04:10:26,115145.425
2025-08-24 04:11:19,115147.375
2025-08-24 04:11:26,115150.495
2025-08-24 04:12:19,115169.575
2025-08-24 04:12:26,115169.575
2025-08-24 04:13:19,115199.635
2025-08-24 04:13:26,115212.045
2025-08-24 04:14:19,115244.655
2025-08-24 04:14:26,115244.655
2025-08-24 04:15:05,115182.475
2025-08-24 04:15:13,115182.475
2025-08-24 04:15:26,115161.905
2025-08-24 04:16:13,115145.845
2025-08-24 04:16:26,115145.845
2025-08-24 04:17:13,115127.975
2025-08-24 04:17:26,115179.185
2025-08-24 04:18:13,115204.115
2025-08-24 04:18:26,115192.465
2025-08-24 04:19:13,115201.475
2025-08-24 04:19:26,115199.685
2025-08-24 04:20:13,115209.045
2025-08-24 04:20:26,115218.245
2025-08-24 04:21:13,115233.475
2025-08-24 04:21:26,115233.475
2025-08-24 04:22:13,115200.005
2025-08-24 04:22:26,115197.155
2025-08-24 04:23:13,115196.2
2025-08-24 04:23:26,115181.205
2025-08-24 04:24:13,115183.305
2025-08-24 04:24:26,115183.305
2025-08-24 04:25:13,115205.065
2025-08-24 04:25:26,115205.065
2025-08-24 04:26:13,115161.43
2025-08-24 04:26:26,115175.995
2025-08-24 04:27:13,115189.325
2025-08-24 04:27:58,115199.525
2025-08-24 04:28:26,115199.525
2025-08-24 04:28:58,115199.525
2025-08-24 04:29:26,115162.115
2025-08-24 04:29:58,115162.115
2025-08-24 04:30:26,115164.535
2025-08-24 04:30:58,115164.575
2025-08-24 04:31:26,115097.825
2025-08-24 04:31:58,115081.455
2025-08-24 04:32:26,115040.24
2025-08-24 04:32:58,115107.95
2025-08-24 04:33:26,115108.195
2025-08-24 04:33:58,115115.735
2025-08-24 04:34:26,115097.825
2025-08-24 04:34:58,115097.605
2025-08-24 04:35:26,115097.385
2025-08-24 04:35:58,115120.405
2025-08-24 04:36:58,115120.725
2025-08-24 04:37:26,115120.405
2025-08-24 04:37:58,115113.625
2025-08-24 04:38:26,115096.195
2025-08-24 04:38:58,115078.445
2025-08-24 04:39:26,115062.395
2025-08-24 04:39:58,115044.505
2025-08-24 04:40:26,115044.505
2025-08-24 04:40:58,115056.575
2025-08-24 04:41:26,115053.6
2025-08-24 04:41:58,115033.115
2025-08-24 04:42:26,115056.45
2025-08-24 04:42:58,115056.345
2025-08-24 04:43:26,115068.425
2025-08-24 04:43:58,115071.525
2025-08-24 04:44:26,115078.305
2025-08-24 04:44:59,115065.925
2025-08-24 04:45:26,115072.565
2025-08-24 04:46:26,115096.675
2025-08-24 04:46:26,115096.675
2025-08-24 04:47:26,115086.455
2025-08-24 04:47:26,115086.455
2025-08-24 04:48:26,115045.935
2025-08-24 04:48:26,115045.935
2025-08-24 04:49:26,115060.305
2025-08-24 04:49:26,115060.305
2025-08-24 04:50:26,115051.295
2025-08-24 04:50:26,115051.295
2025-08-24 04:51:26,115066.705
2025-08-24 04:51:26,115066.705
2025-08-24 04:52:26,115060.495
2025-08-24 04:52:26,115060.495
2025-08-24 04:53:26,115041.415
2025-08-24 04:53:26,115041.415
2025-08-24 04:54:26,115041.415
2025-08-24 04:54:26,115041.415
2025-08-24 04:55:26,115054.075
2025-08-24 04:55:26,115054.075
2025-08-24 04:56:26,115046.165
2025-08-24 04:56:26,115046.165
2025-08-24 04:57:26,115035.525
2025-08-24 04:57:26,115035.525
2025-08-24 04:58:26,115047.495
2025-08-24 04:58:26,115047.495
2025-08-24 04:59:26,115048.515
2025-08-24 04:59:26,115048.515
2025-08-24 05:00:22,115117.935
2025-08-24 05:01:22,115068.755
2025-08-24 05:02:22,115088.625
2025-08-24 05:03:23,115114.505
2025-08-24 05:04:28,115098.185
2025-08-24 05:05:28,115126.875
2025-08-24 05:06:28,115085.465
2025-08-24 05:07:28,115109.255
2025-08-24 05:08:21,115089.375
2025-08-24 05:09:21,115138.685
2025-08-24 05:11:21,115152.645
2025-08-24 05:12:21,115139.355
2025-08-24 05:13:03,115136.505
2025-08-24 05:14:03,115117.205
2025-08-24 05:15:03,115083.855
2025-08-24 05:16:03,115078.565
2025-08-24 05:17:04,115079.09
2025-08-24 05:18:04,115092.195
2025-08-24 05:19:04,115076.745
2025-08-24 05:20:26,115088.125
2025-08-24 05:21:00,115076.965
2025-08-24 05:21:10,115064.685
2025-08-24 05:22:10,115052.945
2025-08-24 05:23:11,115052.945
2025-08-24 05:24:10,115058.835
2025-08-24 05:25:11,115055.125
2025-08-24 05:26:11,115004.305
2025-08-24 05:32:50,114988.14
2025-08-24 05:33:50,114959.135
2025-08-24 05:34:50,114968.815
2025-08-24 05:35:50,114896.585
2025-08-24 05:36:50,114917.525
2025-08-24 05:38:05,114918.195
2025-08-24 05:39:05,114870.985
2025-08-24 05:40:05,114892.195
2025-08-24 06:25:43,114865.255
2025-08-24 06:25:52,114895.47
2025-08-24 06:25:59,114895.47
2025-08-24 06:26:52,114962.845
2025-08-24 06:26:58,114962.845
2025-08-24 06:27:52,115007.785
2025-08-24 06:27:58,115007.785
2025-08-24 06:28:52,114983.515
2025-08-24 06:28:59,114983.515
2025-08-24 06:29:52,114962.165
2025-08-24 06:29:59,114962.015
2025-08-24 06:30:25,114971.785
2025-08-24 06:30:58,114953.255
2025-08-24 06:31:25,114953.255
2025-08-24 06:31:58,114926.035
2025-08-24 06:32:25,114963.455
2025-08-24 06:32:58,114959.615
2025-08-24 06:33:26,114949.755
2025-08-24 06:33:59,114924.325
2025-08-24 06:34:25,114890.795
2025-08-24 06:34:58,114922.065
2025-08-24 06:36:59,114922.065
2025-08-24 06:37:32,114952.465
2025-08-24 06:37:59,114972.055
2025-08-24 06:38:32,114971.995
2025-08-24 06:39:32,114925.295
2025-08-24 06:39:32,114925.295
2025-08-24 06:40:32,114956.585
2025-08-24 06:40:32,114956.585
2025-08-24 06:41:12,114972.065
2025-08-24 08:03:04,114816.945
2025-08-24 08:03:15,114810.02
2025-08-24 08:07:15,114811.045
2025-08-24 08:08:15,114844.21
2025-08-24 08:09:15,114862.955
2025-08-24 08:10:22,114877.415
2025-08-24 08:11:22,114928.965
2025-08-24 08:12:22,114865.625
2025-08-24 08:12:55,114855.575
2025-08-24 08:12:58,114859.555
2025-08-24 08:13:58,114811.725
2025-08-24 08:14:58,114855.565
2025-08-24 08:16:20,114853.635
2025-08-24 08:16:35,114824.77
2025-08-24 08:17:35,114798.165
2025-08-24 08:19:35,114777.125
2025-08-24 08:20:21,114774.685
2025-08-24 08:21:21,114729.605
2025-08-24 08:22:21,114746.445
2025-08-24 08:23:21,114757.58
2025-08-24 08:24:21,114760.645
2025-08-24 08:24:28,114760.645
2025-08-24 08:25:21,114755.385
2025-08-24 08:25:28,114755.625
2025-08-24 08:26:21,114771.38
2025-08-24 08:26:28,114771.38
2025-08-24 08:27:22,114833.165
2025-08-24 08:27:28,114824.015
2025-08-24 16:01:13,114340.615
2025-08-24 16:01:39,114400.075
2025-08-24 16:02:39,114372.175
2025-08-24 16:06:40,114439.035
2025-08-24 16:09:31,114355.485
2025-08-24 16:10:32,114345.695
2025-08-24 16:11:32,114310.015
2025-08-24 16:55:32,114316.275
2025-08-24 17:18:05,114341.59
2025-08-24 17:19:05,114325.945
2025-08-24 17:20:05,114287.165
2025-08-24 17:21:05,114322.695
2025-08-24 17:22:05,114286.765
2025-08-24 17:36:03,114298.425
2025-08-24 17:37:03,114296.725
2025-08-24 17:38:03,114274.275
2025-08-24 17:39:03,114253.525
2025-08-24 17:40:03,114291.525
2025-08-24 17:41:03,114257.265
2025-08-24 17:42:03,114382.635
2025-08-24 17:43:03,114412.685
2025-08-24 17:44:03,114504.005
2025-08-24 17:45:03,114484.845
2025-08-24 17:46:03,114461.425
2025-08-24 17:47:03,114463.805
2025-08-24 17:48:03,114380.14
2025-08-24 17:52:13,114337.93
2025-08-24 17:53:13,114333.75
2025-08-24 17:54:13,114360.615
2025-08-24 17:56:35,114400.245
2025-08-24 17:57:35,114330.345
